#Datafile 0: exp7dpps30mNpm1mMDTT500nMdp12MLV1stfull001.refl ; 
#      Generation        Chisq_best           l_lipid             sigma      global_rough           rhoprot       penetration             d_on1             d_on2             d_on3             d_on4             d_on5             d_on6             d_on7             d_on8             d_on9            d_on10            d_on11            d_on12            d_on13            d_on14            d_on15            vf_on1            vf_on2            vf_on3            vf_on4            vf_on5            vf_on6            vf_on7            vf_on8            vf_on9           vf_on10           vf_on11           vf_on12           vf_on13           vf_on14        rho_solv_0         mu_solv_0        mu_organic     beamintensity      background_0
#                  parameter range:        8,22              2,5               2,5           1e-05,1.4e-05       -10,10             10,35             10,35             10,35             10,35             10,35             10,35             10,35             10,35             10,45             10,35             10,35             10,35             10,35             10,35             10,35              0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9             0,0.9         1e-06,2e-05       9e-09,1e-06       1e-09,1e-07         0.9,1.1         1e-09,5e-07   
# --------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- ----------------- -----------------
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -ezS -n 21
              351           6.30783          0.604585          0.986914          0.997893          0.531168         0.0213333          0.487791          0.848392          0.954897          0.524425          0.443634          0.210545          0.621432          0.415926          0.197173          0.024132         0.0269994          0.061996          0.135241          0.477806          0.383509          0.864862         0.0311636          0.606948         0.0692375          0.583776          0.127419         0.0348603          0.187898          0.060968          0.122689         0.0341114         0.0176489        0.00556101         0.0314698          0.512946       0.000852532          0.277164          0.456583       0.000310952
#             351   Starting amoeba
              351           5.84524          0.609555          0.988839          0.999221          0.529139         0.0187329          0.485898          0.845649          0.964764           0.52602          0.451674          0.187067          0.619191          0.402043          0.169825         0.0200646         0.0229943         0.0543554          0.116454          0.508017          0.392409          0.876388         0.0266051          0.627707         0.0597695          0.516314          0.110644         0.0304294          0.158838         0.0518753           0.10643         0.0296121         0.0149828        0.00469542         0.0280273           0.50916       0.000410562          0.267712          0.476749        1.1193e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           5.66147          0.600414          0.958417            0.9859          0.527923        0.00739287          0.454919          0.866721          0.983381          0.509812          0.469618          0.171218          0.603016          0.402202          0.201098        0.00106732         0.0047768         0.0597208          0.133613           0.51404          0.340661          0.904118         0.0482171          0.684041         0.0621157          0.488571         0.0953525         0.0184345          0.155812          0.126893          0.129167         0.0622184         0.0199429         0.0321291         0.0300054          0.504838       0.000838955          0.253838          0.466418        0.00257578
#             351   Starting amoeba
              351           4.93145          0.601445          0.980056           0.99941          0.494604        0.00181668          0.446993          0.901506          0.964247            0.5281          0.442725          0.219729          0.615274          0.428167          0.234716        0.00202986        0.00289435         0.0848133          0.182202          0.543516          0.365425          0.989326         0.0610854          0.724943         0.0973634          0.463907         0.0863443         0.0307392          0.176231          0.145513          0.176542         0.0513649        0.00732647         0.0194894         0.0336973          0.501576        0.00532008          0.271711          0.478927        0.00587964
#             351   Starting amoeba
              351           4.90898          0.601515          0.981433          0.998225           0.49388         0.0016903          0.444997          0.900484           0.96632          0.527692           0.44327          0.219907          0.619117          0.431388           0.23778         0.0017619        0.00258973         0.0865203          0.185887          0.543491          0.365018          0.996326         0.0614146          0.723709         0.0970241          0.466448           0.08617         0.0306845          0.176583          0.148609          0.174981         0.0517601        0.00722472         0.0192577          0.033518          0.500824        0.00493413          0.269157          0.478658        0.00574591
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           4.90897          0.601515          0.981433          0.998225           0.49388         0.0016903          0.444997          0.900484           0.96632          0.527692           0.44327          0.219907          0.619117          0.431388           0.23778         0.0017619        0.00258973         0.0865203          0.185887          0.543491          0.365018          0.996326         0.0614146          0.723709         0.0970241          0.466448           0.08617         0.0306845          0.176583          0.148609          0.174981         0.0517601        0.00722472         0.0192577          0.033518          0.500824        0.00493413          0.269157          0.478658        0.00574591
#             351   Starting amoeba
              351           4.67688          0.597013           0.96895          0.990918          0.497392         0.0324666          0.386257          0.936405          0.957712          0.544517          0.420799          0.209268          0.640338          0.461892          0.232543         0.0103326              0.01         0.0442757          0.141021          0.506838          0.329531          0.991635         0.0574332          0.773545            0.1539          0.473563         0.0638083         0.0364074          0.188642          0.133899          0.154371         0.0373444         0.0513885         0.0210846         0.0154268          0.500025          0.055605          0.255024          0.484999       0.000541261
#             351   Starting amoeba
              351           4.58073           0.59663          0.968569           0.99879            0.4936           0.03374          0.383998          0.933779          0.958602          0.539546          0.420297          0.211713          0.634649          0.458613          0.235371         0.0100142       7.28517e-05         0.0460638          0.147613           0.50595          0.330664          0.999314         0.0610871          0.769112           0.16147          0.473549         0.0678254         0.0374633          0.195649          0.140412          0.160115         0.0394033         0.0531768         0.0219119         0.0160098          0.500161         0.0575721          0.256387          0.485729       9.56938e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           4.58074           0.59663          0.968569           0.99879            0.4936           0.03374          0.383998          0.933779          0.958602          0.539546          0.420297          0.211713          0.634649          0.458613          0.235371         0.0100142       7.28517e-05         0.0460638          0.147613           0.50595          0.330664          0.999314         0.0610871          0.769112           0.16147          0.473549         0.0678254         0.0374633          0.195649          0.140412          0.160115         0.0394033         0.0531768         0.0219119         0.0160098          0.500161         0.0575721          0.256387          0.485729       9.56938e-05
#             351   Starting amoeba
              351           4.46147          0.600873          0.995111          0.988237          0.537835         0.0138269          0.417568          0.904882           0.96227          0.551021          0.456206          0.147512          0.613105          0.495075          0.294394         0.0161345         0.0646378         0.0549448          0.101826          0.525138          0.378305          0.873832         0.0170049          0.712168          0.154993          0.444968         0.0684744         0.0242212          0.251726          0.209818             0.176         0.0225962         0.0364367          0.032703       0.000146788          0.501662         0.0432605          0.325411          0.501621       0.000134587
#             351   Starting amoeba
              351           4.30581          0.601863          0.995756          0.995331          0.528259        0.00605359          0.432518          0.901992          0.964998          0.543107          0.455082            0.1273          0.611131          0.490716          0.289937         0.0107688         0.0486904         0.0437037         0.0745901          0.530295          0.388162          0.865481          0.012312          0.713149          0.149635          0.431693         0.0514999         0.0153073          0.242325          0.182061          0.160229         0.0176015         0.0232339         0.0199028       0.000127416          0.503139         0.0359116          0.344765          0.500476       0.000457744
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351           4.30582          0.601863          0.995756          0.995331          0.528259        0.00605359          0.432518          0.901992          0.964998          0.543107          0.455082            0.1273          0.611131          0.490716          0.289937         0.0107688         0.0486904         0.0437037         0.0745901          0.530295          0.388162          0.865481          0.012312          0.713149          0.149635          0.431693         0.0514999         0.0153073          0.242325          0.182061          0.160229         0.0176015         0.0232339         0.0199028       0.000127416          0.503139         0.0359116          0.344765          0.500476       0.000457744
#             351   Starting amoeba
              351           4.30582          0.601863          0.995756          0.995331          0.528259        0.00605359          0.432518          0.901992          0.964998          0.543107          0.455082            0.1273          0.611131          0.490716          0.289937         0.0107688         0.0486904         0.0437037         0.0745901          0.530295          0.388162          0.865481          0.012312          0.713149          0.149635          0.431693         0.0514999         0.0153073          0.242325          0.182061          0.160229         0.0176015         0.0232339         0.0199028       0.000127416          0.503139         0.0359116          0.344765          0.500476       0.000457744
#             351   Starting amoeba
              351           4.30582          0.601863          0.995756          0.995331          0.528259        0.00605359          0.432518          0.901992          0.964998          0.543107          0.455082            0.1273          0.611131          0.490716          0.289937         0.0107688         0.0486904         0.0437037         0.0745901          0.530295          0.388162          0.865481          0.012312          0.713149          0.149635          0.431693         0.0514999         0.0153073          0.242325          0.182061          0.160229         0.0176015         0.0232339         0.0199028       0.000127416          0.503139         0.0359116          0.344765          0.500476       0.000457744
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             351   Starting Levenberg-Marquardt
              351            4.2353          0.604582          0.991386          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             351   Starting Levenberg-Marquardt
              351           4.23531          0.604582          0.991386          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             351   Starting amoeba
              351            4.2363          0.604582          0.991287          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
#             351   Starting amoeba
              351            4.2363          0.604582          0.991287          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
#             351   Starting amoeba
              351            4.2363          0.604582          0.991287          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             351   Starting Levenberg-Marquardt
              351           4.23531          0.604582          0.991386          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              372            4.2363          0.604582          0.991287          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              393            4.2363          0.604582          0.991287          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             372   Starting amoeba
              372            4.2363          0.604582          0.991287          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
#             372   Starting amoeba
              372            4.2363          0.604582          0.991287          0.995685          0.527707         0.0248355          0.424094          0.900705          0.965533          0.541861          0.455389          0.129144          0.612129          0.484497          0.293997         0.0105631         0.0489004         0.0463747         0.0765495          0.520237          0.381717          0.859561         0.0168087          0.712683          0.155125          0.433903         0.0551087         0.0221495           0.24599          0.186032          0.163613         0.0224763         0.0246763         0.0200991       0.000374662           0.50178         0.0472974          0.357194          0.507203       6.94371e-06
#             372   Starting amoeba
              372           4.22943           0.59886          0.989954          0.986528          0.527938        0.00273575          0.422996          0.939443          0.952111          0.546402          0.435435          0.150224          0.626756          0.516941          0.308532          0.014837         0.0339177         0.0197102         0.0503089          0.592673          0.358143          0.901675         0.0236778          0.739358           0.19309          0.421542         0.0273185         0.0261254          0.250462          0.224109          0.181312         0.0379634         0.0301086         0.0281498         0.0176194          0.501386         0.0578929          0.349786           0.49407        0.00379377
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             372   Starting Levenberg-Marquardt
              372           3.91065          0.603414          0.988724          0.995271          0.528993         0.0541681          0.393217          0.926001          0.948171          0.537589          0.435503          0.153383          0.632133           0.49039          0.335013         0.0139362         0.0530065         0.0359912         0.0547093          0.608341          0.338861          0.876911         0.0422766          0.730689          0.207085          0.427482         0.0388969         0.0499634          0.260415          0.229684          0.186266         0.0533974          0.031487         0.0236798         0.0164417          0.501136         0.0864166           0.38481          0.510747       4.94754e-08
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             372   Starting Levenberg-Marquardt
              372           3.91066          0.603413          0.988724          0.995271          0.528993         0.0541681          0.393217          0.926001          0.948171          0.537589          0.435503          0.153383          0.632133           0.49039          0.335013         0.0139362         0.0530065         0.0359912         0.0547093          0.608341          0.338861          0.876911         0.0422766          0.730689          0.207085          0.427482         0.0388969         0.0499634          0.260415          0.229684          0.186266         0.0533974          0.031487         0.0236798         0.0164417          0.501136         0.0864166           0.38481          0.510747       4.94754e-08
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             372   Starting amoeba
              372           3.91218          0.603353          0.988724          0.995271          0.528993         0.0541681          0.393217          0.926001          0.948171          0.537589          0.435503          0.153383          0.632133           0.49039          0.335013         0.0139362         0.0530065         0.0359912         0.0547093          0.608341          0.338861          0.876911         0.0422766          0.730689          0.207085          0.427482         0.0388969         0.0499634          0.260415          0.229684          0.186266         0.0533974          0.031487         0.0236798         0.0164417          0.501136         0.0864166           0.38481          0.510747       4.94754e-08
#             372   Starting amoeba
              372           3.77757          0.608336          0.996293          0.991265          0.545967         0.0603852           0.38373          0.936483          0.922901          0.553863           0.43271          0.165966           0.64941          0.497082          0.329335        0.00961675         0.0412322         0.0642142           0.02409          0.690982          0.344738          0.858139          0.112572            0.7259          0.248226          0.394759         0.0277061          0.073986          0.272021          0.241457          0.212574         0.0911197           0.05642         0.0108797         0.0351533          0.494773         0.0973032          0.347915          0.511185        0.00494826
#             372   Starting amoeba
              372             3.647          0.605006          0.994401          0.993073          0.541851         0.0555355          0.381737          0.949628          0.938857           0.52215          0.454009          0.150585          0.625496          0.475529          0.341185        0.00959277         0.0349472         0.0617686         0.0198162          0.684709          0.371809          0.862595          0.102507          0.716706          0.252155          0.416418          0.023855         0.0658801          0.283513          0.250371           0.20191         0.0839623         0.0503371        0.00918232         0.0310598          0.495958         0.0888708          0.376757          0.503309        0.00434673
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             372   Starting amoeba
              372           3.64701          0.605006          0.994401          0.993073          0.541851         0.0555355          0.381737          0.949628          0.938857           0.52215          0.454009          0.150585          0.625496          0.475529          0.341185        0.00959277         0.0349472         0.0617686         0.0198162          0.684709          0.371809          0.862595          0.102507          0.716706          0.252155          0.416418          0.023855         0.0658801          0.283513          0.250371           0.20191         0.0839623         0.0503371        0.00918232         0.0310598          0.495958         0.0888708          0.376757          0.503309        0.00434673
#             372   Starting amoeba
              372           3.64701          0.605006          0.994401          0.993073          0.541851         0.0555355          0.381737          0.949628          0.938857           0.52215          0.454009          0.150585          0.625496          0.475529          0.341185        0.00959277         0.0349472         0.0617686         0.0198162          0.684709          0.371809          0.862595          0.102507          0.716706          0.252155          0.416418          0.023855         0.0658801          0.283513          0.250371           0.20191         0.0839623         0.0503371        0.00918232         0.0310598          0.495958         0.0888708          0.376757          0.503309        0.00434673
#             372   Starting amoeba
              372           3.64701          0.605006          0.994401          0.993073          0.541851         0.0555355          0.381737          0.949628          0.938857           0.52215          0.454009          0.150585          0.625496          0.475529          0.341185        0.00959277         0.0349472         0.0617686         0.0198162          0.684709          0.371809          0.862595          0.102507          0.716706          0.252155          0.416418          0.023855         0.0658801          0.283513          0.250371           0.20191         0.0839623         0.0503371        0.00918232         0.0310598          0.495958         0.0888708          0.376757          0.503309        0.00434673
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             372   Starting Levenberg-Marquardt
              372           3.63086          0.606541          0.992032          0.993154          0.543398         0.0659726          0.377295          0.948633          0.939568          0.521737          0.453907          0.151384          0.627651          0.470391          0.346851        0.00948115         0.0389224         0.0676573         0.0195856          0.688378          0.367483          0.855482          0.104886          0.713098          0.253368          0.416377         0.0275746         0.0697037          0.283727          0.249998          0.202641         0.0851536         0.0502079         0.0097698         0.0306984          0.495462         0.0935606          0.384009          0.507535        0.00429615
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             372   Starting Levenberg-Marquardt
              372           3.51034          0.612171          0.990527          0.995643           0.54818          0.085134           0.36622           0.94488           0.93993          0.519949          0.454007          0.153001          0.630982          0.460203          0.358401        0.00923624         0.0491284         0.0769583         0.0191781          0.695655           0.35894          0.840397          0.109731          0.704826          0.255014          0.415522         0.0354541         0.0774265          0.284038           0.24865          0.204039         0.0872938         0.0481147         0.0115268         0.0285538          0.493353          0.102559          0.398319          0.515832       2.11592e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             372   Starting Levenberg-Marquardt
              372           3.51044          0.612169          0.990526          0.995641           0.54818          0.085135          0.366222          0.944881          0.939931           0.51995          0.454006          0.153002          0.630983          0.460204          0.358401         0.0092363         0.0491284         0.0769583          0.019178          0.695655           0.35894          0.840397           0.10973          0.704826          0.255014          0.415522         0.0354536         0.0774263          0.284038           0.24865          0.204039         0.0872938         0.0481153         0.0115266         0.0285543          0.493351          0.102559          0.398319          0.515832       3.70553e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             372   Starting amoeba
              372           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
#             372   Starting amoeba
              372           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
#             372   Starting amoeba
              372           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             372   Starting Levenberg-Marquardt
              372           3.51044          0.612169          0.990526          0.995641           0.54818          0.085135          0.366222          0.944881          0.939931           0.51995          0.454006          0.153002          0.630983          0.460204          0.358401         0.0092363         0.0491284         0.0769583          0.019178          0.695655           0.35894          0.840397           0.10973          0.704826          0.255014          0.415522         0.0354536         0.0774263          0.284038           0.24865          0.204039         0.0872938         0.0481153         0.0115266         0.0285543          0.493351          0.102559          0.398319          0.515832       3.70553e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              393           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pez -n 21
              414           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             393   Starting amoeba
              393           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
#             393   Starting amoeba
              393           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
#             393   Starting amoeba
              393           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             393   Starting Levenberg-Marquardt
              393           3.51044          0.612169          0.990526          0.995641           0.54818          0.085135          0.366222          0.944881          0.939931           0.51995          0.454006          0.153002          0.630983          0.460204          0.358401         0.0092363         0.0491284         0.0769583          0.019178          0.695655           0.35894          0.840397           0.10973          0.704826          0.255014          0.415522         0.0354536         0.0774263          0.284038           0.24865          0.204039         0.0872938         0.0481153         0.0115266         0.0285543          0.493351          0.102559          0.398319          0.515832       3.70553e-06
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -peaz
#             393   Starting amoeba
              393           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
#             393   Starting amoeba
              393           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
#             393   Starting amoeba
              393           3.51322          0.612136          0.990493          0.995613          0.548182         0.0851642          0.366261          0.944906           0.93995          0.519964          0.454005          0.153003          0.630991           0.46021          0.358403        0.00923796         0.0491292          0.076959         0.0191775          0.695655           0.35894          0.840395           0.10972           0.70483          0.255011           0.41553         0.0354411         0.0774194          0.284036          0.248648          0.204039         0.0872947         0.0481319         0.0115208          0.028569          0.493282          0.102564          0.398319          0.515832         4.728e-05
# Restarting from stored population
# Startup command (/Users/frank/Documents/programming/molgroups/examples/xray_monolayer/30mN): ./fit -pelz
#             393   Starting Levenberg-Marquardt
              393           3.51044          0.612169          0.990526          0.995641           0.54818          0.085135          0.366222          0.944881          0.939931           0.51995          0.454006          0.153002          0.630983          0.460204          0.358401         0.0092363         0.0491284         0.0769583          0.019178          0.695655           0.35894          0.840397           0.10973          0.704826          0.255014          0.415522         0.0354536         0.0774263          0.284038           0.24865          0.204039         0.0872938         0.0481153         0.0115266         0.0285543          0.493351          0.102559          0.398319          0.515832       3.70553e-06
